date_hour,load,pv,price
2017-11-27 14:00:00,16.63,12.895610000000001,33.33
2017-11-27 15:00:00,17.45,0.0,34.82
2017-11-27 16:00:00,23.53,0.0,35.7
2017-11-27 17:00:00,25.63,0.0,40.32
2017-11-27 18:00:00,28.86,0.0,36.7
2017-11-27 19:00:00,27.009999999999998,0.0,35.26
2017-11-27 20:00:00,21.82,0.0,35.95
2017-11-27 21:00:00,20.99,0.0,30.93
2017-11-27 22:00:00,20.02,0.0,30.0
2017-11-27 23:00:00,19.35,0.0,15.87
2017-11-28 00:00:00,12.34,0.0,22.5
2017-11-28 01:00:00,9.88,0.0,16.07
2017-11-28 02:00:00,8.77,0.0,15.46
2017-11-28 03:00:00,8.830000000000002,0.0,16.29
2017-11-28 04:00:00,8.22,0.0,22.04
2017-11-28 05:00:00,14.745,0.0,24.7
2017-11-28 06:00:00,17.979999999999997,0.0,34.01
2017-11-28 07:00:00,22.740000000000002,0.0,40.13
2017-11-28 08:00:00,23.549999999999997,6.37134,37.78
2017-11-28 09:00:00,28.070000000000004,6.6449,36.39
2017-11-28 10:00:00,20.289999999999996,1.2917099999999997,35.84
2017-11-28 11:00:00,19.840000000000003,8.07678,36.05
2017-11-28 12:00:00,18.38,4.29925,39.91
2017-11-28 13:00:00,14.18,3.2789599999999997,45.07
2017-11-28 14:00:00,14.91,2.7976400000000003,48.59
2017-11-28 15:00:00,14.44,0.0,52.94
2017-11-28 16:00:00,19.36,0.0,51.97
2017-11-28 17:00:00,24.63,0.0,59.7
2017-11-28 18:00:00,25.62,0.0,52.98
2017-11-28 19:00:00,24.85,0.0,51.32
2017-11-28 20:00:00,26.32,0.0,49.99
2017-11-28 21:00:00,30.700000000000003,0.0,36.59
2017-11-28 22:00:00,19.62,0.0,36.64
2017-11-28 23:00:00,13.430000000000001,0.0,35.01
2017-11-29 00:00:00,11.649999999999999,0.0,36.56
2017-11-29 01:00:00,9.57,0.0,36.79
2017-11-29 02:00:00,8.5,0.0,35.56
2017-11-29 03:00:00,9.3,0.0,35.06
2017-11-29 04:00:00,8.55,0.0,36.17
2017-11-29 05:00:00,13.42,0.0,38.97
2017-11-29 06:00:00,24.310000000000002,0.0,57.72
2017-11-29 07:00:00,25.17,0.0,84.97
2017-11-29 08:00:00,24.099999999999998,6.12867,88.52
2017-11-29 09:00:00,18.72,7.1498800000000005,90.1
2017-11-29 10:00:00,16.14,8.81263,88.33
2017-11-29 11:00:00,15.0,16.402,86.0
2017-11-29 12:00:00,13.12,10.709990000000001,82.18
2017-11-29 13:00:00,14.35,19.37048,82.4
2017-11-29 14:00:00,13.790000000000001,0.9484700000000001,89.21
2017-11-29 15:00:00,12.500000000000002,0.0,90.4
2017-11-29 16:00:00,18.3,0.0,97.8
2017-11-29 17:00:00,27.810000000000002,0.0,118.49
2017-11-29 18:00:00,25.87,0.0,110.36
2017-11-29 19:00:00,28.82,0.0,85.56
2017-11-29 20:00:00,25.89,0.0,77.34
2017-11-29 21:00:00,23.03,0.0,64.27
2017-11-29 22:00:00,19.44,0.0,55.57
2017-11-29 23:00:00,14.480000000000002,0.0,47.71
2017-11-30 00:00:00,9.67,0.0,45.94
2017-11-30 01:00:00,10.65,0.0,38.2
2017-11-30 02:00:00,9.319999999999999,0.0,36.97
2017-11-30 03:00:00,9.270000000000001,0.0,36.1
2017-11-30 04:00:00,9.06,0.0,38.47
2017-11-30 05:00:00,16.92,0.0,42.72
2017-11-30 06:00:00,20.680000000000003,0.0,53.99
2017-11-30 07:00:00,21.790000000000003,0.0,83.75
2017-11-30 08:00:00,23.490000000000002,0.44972,88.16
2017-11-30 09:00:00,25.17,1.56782,85.25
2017-11-30 10:00:00,20.650000000000002,2.0371400000000004,86.79
2017-11-30 11:00:00,19.689999999999998,2.48045,86.7
2017-11-30 12:00:00,21.560000000000002,2.73582,84.07
2017-11-30 13:00:00,13.350000000000001,2.1019200000000002,83.34
2017-11-30 14:00:00,17.2,1.22899,82.81
2017-11-30 15:00:00,14.989999999999998,0.0,84.22
2017-11-30 16:00:00,19.720000000000002,0.0,86.06
2017-11-30 17:00:00,22.419999999999998,0.0,100.12
2017-11-30 18:00:00,27.339999999999996,0.0,95.1
2017-11-30 19:00:00,27.930000000000003,0.0,87.24
2017-11-30 20:00:00,24.06,0.0,68.5
2017-11-30 21:00:00,23.630000000000003,0.0,51.96
2017-11-30 22:00:00,17.26,0.0,38.45
2017-11-30 23:00:00,13.099999999999998,0.0,36.67
2017-12-01 00:00:00,11.7,0.0,35.82
2017-12-01 01:00:00,10.18,0.0,38.59
2017-12-01 02:00:00,9.17,0.0,37.18
2017-12-01 03:00:00,9.1,0.0,37.0
2017-12-01 04:00:00,9.1,0.0,37.42
2017-12-01 05:00:00,16.79,0.0,36.14
2017-12-01 06:00:00,21.39,0.0,55.97
2017-12-01 07:00:00,31.449999999999996,0.0,81.69
2017-12-01 08:00:00,25.13,7.76573,75.01
2017-12-01 09:00:00,21.66,14.539489999999999,72.89
2017-12-01 10:00:00,16.89,21.20025,70.38
2017-12-01 11:00:00,19.1,21.53324,74.87
2017-12-01 12:00:00,21.16,3.2035800000000005,74.91
2017-12-01 13:00:00,20.41,1.12098,73.18
2017-12-01 14:00:00,15.26,1.2171299999999998,72.5
2017-12-01 15:00:00,16.32,0.0,74.42
2017-12-01 16:00:00,21.62,0.0,76.6
2017-12-01 17:00:00,28.04,0.0,85.69
2017-12-01 18:00:00,24.440000000000005,0.0,82.57
2017-12-01 19:00:00,22.15,0.0,77.38
2017-12-01 20:00:00,25.77,0.0,61.95
2017-12-01 21:00:00,25.470000000000002,0.0,52.93
2017-12-01 22:00:00,14.99,0.0,41.58
2017-12-01 23:00:00,12.790000000000001,0.0,37.94
2017-12-02 00:00:00,10.670000000000002,0.0,39.9
2017-12-02 01:00:00,9.129999999999999,0.0,39.02
2017-12-02 02:00:00,9.51,0.0,37.89
2017-12-02 03:00:00,8.850000000000001,0.0,37.82
2017-12-02 04:00:00,8.08,0.0,34.7
2017-12-02 05:00:00,18.689999999999998,0.0,36.75
2017-12-02 06:00:00,17.419999999999998,0.0,34.07
2017-12-02 07:00:00,19.400000000000002,0.0,37.01
2017-12-02 08:00:00,25.029999999999998,0.6278,46.17
2017-12-02 09:00:00,24.19,1.35785,46.1
2017-12-02 10:00:00,24.130000000000003,2.02493,42.33
2017-12-02 11:00:00,23.41,1.8090000000000002,44.02
2017-12-02 12:00:00,21.470000000000002,2.49972,40.0
2017-12-02 13:00:00,21.37,3.6444099999999997,37.28
2017-12-02 14:00:00,22.12,2.86826,38.21
2017-12-02 15:00:00,21.009999999999998,0.0,46.13
2017-12-02 16:00:00,28.75,0.0,47.96
2017-12-02 17:00:00,28.840000000000003,0.0,47.95
2017-12-02 18:00:00,29.1,0.0,42.99
2017-12-02 19:00:00,27.35,0.0,39.37
2017-12-02 20:00:00,22.34,0.0,36.79
2017-12-02 21:00:00,19.99,0.0,38.52
2017-12-02 22:00:00,21.52,0.0,39.92
2017-12-02 23:00:00,14.210000000000003,0.0,35.68
2017-12-03 00:00:00,10.790000000000001,0.0,33.17
2017-12-03 01:00:00,9.28,0.0,31.93
2017-12-03 02:00:00,8.530000000000001,0.0,30.43
2017-12-03 03:00:00,8.07,0.0,28.3
2017-12-03 04:00:00,8.280000000000001,0.0,30.44
2017-12-03 05:00:00,16.169999999999998,0.0,29.87
2017-12-03 06:00:00,18.29,0.0,29.81
2017-12-03 07:00:00,18.330000000000002,0.0,27.72
2017-12-03 08:00:00,19.78,0.61792,29.95
2017-12-03 09:00:00,22.869999999999997,1.6014799999999998,33.08
2017-12-03 10:00:00,23.31,2.01882,34.85
2017-12-03 11:00:00,26.490000000000002,3.70025,36.91
2017-12-03 12:00:00,28.75,4.48346,37.0
2017-12-03 13:00:00,26.150000000000002,18.28105,32.92
2017-12-03 14:00:00,30.819999999999997,16.02544,34.06
2017-12-03 15:00:00,32.580000000000005,0.0,34.29
2017-12-03 16:00:00,32.93,0.0,36.97
2017-12-03 17:00:00,43.35,0.0,39.36
2017-12-03 18:00:00,35.08,0.0,39.0
2017-12-03 19:00:00,29.69,0.0,37.06
2017-12-03 20:00:00,25.530000000000005,0.0,36.03
2017-12-03 21:00:00,22.159999999999997,0.0,33.95
2017-12-03 22:00:00,22.69,0.0,33.98
2017-12-03 23:00:00,14.13,0.0,28.25
2017-12-04 00:00:00,10.809999999999999,0.0,12.05
2017-12-04 01:00:00,8.679999999999998,0.0,17.69
2017-12-04 02:00:00,8.17,0.0,15.31
2017-12-04 03:00:00,8.77,0.0,12.75
2017-12-04 04:00:00,8.030000000000001,0.0,17.18
2017-12-04 05:00:00,16.04,0.0,25.05
2017-12-04 06:00:00,27.9,0.0,33.19
2017-12-04 07:00:00,31.750000000000004,0.0,38.56
2017-12-04 08:00:00,27.349999999999998,0.7862699999999999,42.9
2017-12-04 09:00:00,23.009999999999998,1.38071,38.29
2017-12-04 10:00:00,16.84,1.29188,37.06
2017-12-04 11:00:00,15.41,1.6306599999999998,38.94
2017-12-04 12:00:00,12.559999999999999,3.0076400000000003,36.36
2017-12-04 13:00:00,16.710000000000004,1.13348,39.45
2017-12-04 14:00:00,15.22,1.6242099999999997,43.97
2017-12-04 15:00:00,19.88,0.0,46.14
2017-12-04 16:00:00,26.110000000000003,0.0,50.96
2017-12-04 17:00:00,24.33,0.0,51.04
2017-12-04 18:00:00,31.419999999999995,0.0,48.85
2017-12-04 19:00:00,29.07,0.0,45.6
2017-12-04 20:00:00,27.169999999999998,0.0,42.38
2017-12-04 21:00:00,24.4,0.0,39.83
2017-12-04 22:00:00,18.639999999999997,0.0,33.53
2017-12-04 23:00:00,14.08,0.0,30.03
2017-12-05 00:00:00,13.38054794520548,0.0,28.69
2017-12-05 01:00:00,10.241095890410959,0.0,28.01
2017-12-05 02:00:00,9.521643835616437,0.0,26.88
2017-12-05 03:00:00,9.812191780821918,0.0,27.93
2017-12-05 04:00:00,9.362739726027398,0.0,28.23
2017-12-05 05:00:00,21.563287671232874,0.0,30.73
2017-12-05 06:00:00,25.773835616438355,0.0,35.39
2017-12-05 07:00:00,26.389383561643836,0.0,39.69
2017-12-05 08:00:00,22.864931506849313,1.8847999999999998,40.05
2017-12-05 09:00:00,20.545479452054792,5.78465,40.36
2017-12-05 10:00:00,19.21602739726028,6.83685,47.59
2017-12-05 11:00:00,16.936575342465755,4.23691,46.78
2017-12-05 12:00:00,18.987123287671235,18.84639,44.07
2017-12-05 13:00:00,13.227671232876713,19.52544,42.45
2017-12-05 14:00:00,13.018219178082191,13.43649,39.97
2017-12-05 15:00:00,13.568767123287673,0.0,39.05
2017-12-05 16:00:00,21.68931506849315,0.0,39.05
2017-12-05 17:00:00,29.52986301369863,0.0,43.96
2017-12-05 18:00:00,28.59041095890411,0.0,40.04
2017-12-05 19:00:00,28.940958904109586,0.0,46.04
2017-12-05 20:00:00,24.92150684931507,0.0,35.35
2017-12-05 21:00:00,22.09205479452055,0.0,30.03
2017-12-05 22:00:00,16.212602739726027,0.0,28.06
2017-12-05 23:00:00,14.20315068493151,0.0,13.45
2017-12-06 00:00:00,10.263698630136986,0.0,14.34
2017-12-06 01:00:00,9.264246575342465,0.0,12.34
2017-12-06 02:00:00,9.594794520547946,0.0,9.71
2017-12-06 03:00:00,9.475342465753426,0.0,12.7
2017-12-06 04:00:00,9.765890410958905,0.0,14.04
2017-12-06 05:00:00,23.52643835616438,0.0,13.27
2017-12-06 06:00:00,23.426986301369862,0.0,29.57
2017-12-06 07:00:00,25.46753424657534,0.0,38.24
2017-12-06 08:00:00,24.22808219178082,5.912419999999999,37.59
2017-12-06 09:00:00,17.828630136986302,10.298750000000002,39.13
2017-12-06 10:00:00,16.20917808219178,17.60499,38.22
2017-12-06 11:00:00,14.31972602739726,17.507929999999998,34.6
2017-12-06 12:00:00,18.810273972602737,20.6204,34.59
2017-12-06 13:00:00,14.86082191780822,13.215190000000002,36.48
2017-12-06 14:00:00,15.461369863013697,13.4968,39.81
2017-12-06 15:00:00,17.531917808219177,0.0,39.0
2017-12-06 16:00:00,18.44746575342466,0.0,40.9
2017-12-06 17:00:00,23.198013698630138,0.0,45.69
2017-12-06 18:00:00,28.163561643835614,0.0,41.96
2017-12-06 19:00:00,27.954109589041096,0.0,39.95
2017-12-06 20:00:00,26.79465753424657,0.0,39.01
2017-12-06 21:00:00,23.575205479452055,0.0,38.98
2017-12-06 22:00:00,15.545753424657534,0.0,31.97
2017-12-06 23:00:00,13.376301369863015,0.0,27.95
2017-12-07 00:00:00,11.846849315068495,0.0,30.47
2017-12-07 01:00:00,10.657397260273973,0.0,29.43
2017-12-07 02:00:00,10.232945205479455,0.0,26.57
2017-12-07 03:00:00,10.188493150684932,0.0,27.36
2017-12-07 04:00:00,14.59904109589041,0.0,30.01
2017-12-07 05:00:00,20.91958904109589,0.0,32.07
2017-12-07 06:00:00,22.28013698630137,0.0,44.72
2017-12-07 07:00:00,25.17068493150685,0.0,51.98
2017-12-07 08:00:00,23.60123287671233,5.023530000000001,48.53
2017-12-07 09:00:00,23.031780821917813,6.563839999999999,43.85
2017-12-07 10:00:00,26.012328767123286,5.59764,38.55
2017-12-07 11:00:00,20.862876712328767,4.343500000000001,33.1
2017-12-07 12:00:00,14.293424657534247,5.224019999999999,30.04
2017-12-07 13:00:00,12.723972602739725,3.09563,31.06
2017-12-07 14:00:00,13.394520547945206,2.51295,32.06
2017-12-07 15:00:00,15.765068493150684,0.0,37.23
2017-12-07 16:00:00,19.155616438356166,0.0,38.53
2017-12-07 17:00:00,24.376164383561647,0.0,39.73
2017-12-07 18:00:00,36.916712328767126,0.0,37.49
2017-12-07 19:00:00,34.5572602739726,0.0,32.07
2017-12-07 20:00:00,26.047808219178084,0.0,28.06
2017-12-07 21:00:00,24.138356164383563,0.0,27.5
2017-12-07 22:00:00,17.808904109589044,0.0,26.42
2017-12-07 23:00:00,12.34945205479452,0.0,22.61
2017-12-08 00:00:00,11.870000000000001,0.0,13.45
2017-12-08 01:00:00,9.570000000000002,0.0,12.2
2017-12-08 02:00:00,9.320000000000002,0.0,10.5
2017-12-08 03:00:00,9.309999999999999,0.0,18.93
2017-12-08 04:00:00,10.34,0.0,24.56
2017-12-08 05:00:00,24.3,0.0,23.05
2017-12-08 06:00:00,22.98,0.0,35.88
2017-12-08 07:00:00,26.139999999999997,0.0,37.7
2017-12-08 08:00:00,25.41,5.8196900000000005,46.04
2017-12-08 09:00:00,17.6,12.39783,43.93
2017-12-08 10:00:00,16.02,12.64759,37.99
2017-12-08 11:00:00,16.740000000000002,19.68308,41.51
2017-12-08 12:00:00,16.540000000000003,11.91038,34.21
2017-12-08 13:00:00,18.68,16.10692,32.1
2017-12-08 14:00:00,21.64,10.650519999999998,32.17
2017-12-08 15:00:00,17.229999999999997,0.0,37.98
2017-12-08 16:00:00,26.75,0.0,41.57
2017-12-08 17:00:00,30.400000000000006,0.0,40.73
2017-12-08 18:00:00,26.64,0.0,39.96
2017-12-08 19:00:00,21.88,0.0,38.57
2017-12-08 20:00:00,19.769999999999996,0.0,32.32
2017-12-08 21:00:00,22.17,0.0,28.0
2017-12-08 22:00:00,15.55,0.0,23.1
2017-12-08 23:00:00,14.009999999999998,0.0,9.29
2017-12-09 00:00:00,13.020000000000001,0.0,15.03
2017-12-09 01:00:00,10.25,0.0,12.51
2017-12-09 02:00:00,9.690000000000001,0.0,10.31
2017-12-09 03:00:00,9.449999999999998,0.0,9.26
2017-12-09 04:00:00,13.85,0.0,9.12
2017-12-09 05:00:00,19.539999999999996,0.0,8.92
2017-12-09 06:00:00,17.54,0.0,10.06
2017-12-09 07:00:00,22.95,0.0,12.15
2017-12-09 08:00:00,22.19,4.5669699999999995,12.41
2017-12-09 09:00:00,21.31,5.938369999999999,18.07
2017-12-09 10:00:00,16.669999999999998,2.91056,18.96
2017-12-09 11:00:00,20.96,3.4061300000000005,16.25
2017-12-09 12:00:00,18.29,2.27027,15.03
2017-12-09 13:00:00,15.57,2.46672,12.39
2017-12-09 14:00:00,18.3,5.930409999999999,12.53
2017-12-09 15:00:00,23.560000000000002,0.0,19.41
2017-12-09 16:00:00,30.95,0.0,26.51
2017-12-09 17:00:00,34.870000000000005,0.0,31.67
2017-12-09 18:00:00,30.45,0.0,28.45
2017-12-09 19:00:00,34.38,0.0,24.56
2017-12-09 20:00:00,24.74,0.0,15.8
2017-12-09 21:00:00,26.050000000000004,0.0,13.01
2017-12-09 22:00:00,20.95,0.0,15.04
2017-12-09 23:00:00,14.299999999999999,0.0,10.16
2017-12-10 00:00:00,12.21,0.0,14.31
2017-12-10 01:00:00,11.0,0.0,10.92
2017-12-10 02:00:00,10.92,0.0,10.17
2017-12-10 03:00:00,9.909999999999998,0.0,12.09
2017-12-10 04:00:00,10.469999999999999,0.0,15.06
2017-12-10 05:00:00,21.5,0.0,12.23
2017-12-10 06:00:00,18.08,0.0,12.28
2017-12-10 07:00:00,19.380000000000003,0.0,20.68
2017-12-10 08:00:00,21.43,0.28221999999999997,27.85
2017-12-10 09:00:00,25.259999999999998,0.6294500000000001,28.56
2017-12-10 10:00:00,21.85,4.99286,29.15
2017-12-10 11:00:00,18.360000000000003,9.2848,29.57
2017-12-10 12:00:00,22.319999999999997,1.37516,29.26
2017-12-10 13:00:00,19.160000000000004,2.13558,28.24
2017-12-10 14:00:00,16.53,0.9746700000000001,25.07
2017-12-10 15:00:00,16.349999999999998,0.0,9.12
2017-12-10 16:00:00,27.039999999999996,0.0,9.19
2017-12-10 17:00:00,32.22,0.0,17.42
2017-12-10 18:00:00,25.0,0.0,15.02
2017-12-10 19:00:00,29.490000000000002,0.0,12.05
2017-12-10 20:00:00,28.39,0.0,12.27
2017-12-10 21:00:00,26.100000000000005,0.0,12.16
2017-12-10 22:00:00,23.89,0.0,14.81
2017-12-10 23:00:00,13.719999999999999,0.0,12.13
2017-12-11 00:00:00,11.559999999999999,0.0,15.03
2017-12-11 01:00:00,8.75,0.0,10.87
2017-12-11 02:00:00,9.02,0.0,12.59
2017-12-11 03:00:00,8.379999999999999,0.0,11.75
2017-12-11 04:00:00,9.86,0.0,12.78
2017-12-11 05:00:00,21.32,0.0,23.22
2017-12-11 06:00:00,24.169999999999998,0.0,47.95
2017-12-11 07:00:00,28.990000000000002,0.0,62.0
2017-12-11 08:00:00,26.96,0.0941,63.01
2017-12-11 09:00:00,19.03,0.6314500000000001,60.2
2017-12-11 10:00:00,14.62,1.45732,62.93
2017-12-11 11:00:00,15.07,1.45687,61.95
2017-12-11 12:00:00,15.650000000000002,1.3931200000000001,64.98
2017-12-11 13:00:00,17.919999999999998,1.13963,58.23
2017-12-11 14:00:00,14.039999999999997,1.6474200000000003,53.84
2017-12-11 15:00:00,14.29,0.0,51.91
2017-12-11 16:00:00,21.009999999999998,0.0,53.38
2017-12-11 17:00:00,27.459999999999997,0.0,51.87
2017-12-11 18:00:00,31.89,0.0,47.4
2017-12-11 19:00:00,27.6,0.0,39.68
2017-12-11 20:00:00,35.81,0.0,40.7
2017-12-11 21:00:00,28.849999999999998,0.0,34.43
2017-12-11 22:00:00,20.85,0.0,31.95
2017-12-11 23:00:00,20.369999999999997,0.0,27.35
2017-12-12 00:00:00,17.020000000000003,0.0,24.52
2017-12-12 01:00:00,15.339999999999998,0.0,22.21
2017-12-12 02:00:00,15.979999999999999,0.0,14.58
2017-12-12 03:00:00,9.540000000000001,0.0,12.31
2017-12-12 04:00:00,9.54,0.0,14.2
2017-12-12 05:00:00,23.1,0.0,26.14
2017-12-12 06:00:00,22.069999999999997,0.0,30.89
2017-12-12 07:00:00,24.430000000000003,0.0,32.32
2017-12-12 08:00:00,22.07,0.02628,35.19
2017-12-12 09:00:00,18.95,0.5867199999999999,34.7
2017-12-12 10:00:00,16.3,1.07958,34.75
2017-12-12 11:00:00,17.14,1.5827200000000001,35.75
2017-12-12 12:00:00,11.959999999999999,1.35716,36.92
2017-12-12 13:00:00,13.389999999999999,1.58278,39.9
2017-12-12 14:00:00,11.590000000000002,1.24757,43.16
2017-12-12 15:00:00,14.839999999999998,0.0,45.0
2017-12-12 16:00:00,20.490000000000002,0.0,46.09
2017-12-12 17:00:00,25.54,0.0,50.95
2017-12-12 18:00:00,23.59,0.0,46.95
2017-12-12 19:00:00,27.22,0.0,46.08
2017-12-12 20:00:00,23.76,0.0,46.1
2017-12-12 21:00:00,22.07,0.0,40.95
2017-12-12 22:00:00,14.239999999999998,0.0,36.74
2017-12-12 23:00:00,12.7,0.0,27.96
2017-12-13 00:00:00,10.35,0.0,22.55
2017-12-13 01:00:00,9.29,0.0,20.0
2017-12-13 02:00:00,8.75,0.0,15.96
2017-12-13 03:00:00,8.510000000000002,0.0,12.74
2017-12-13 04:00:00,9.38,0.0,14.2
2017-12-13 05:00:00,22.169999999999998,0.0,18.02
2017-12-13 06:00:00,20.83,0.0,32.93
2017-12-13 07:00:00,23.81,0.0,34.19
2017-12-13 08:00:00,22.58,0.31698,38.27
2017-12-13 09:00:00,18.939999999999998,1.89835,34.45
2017-12-13 10:00:00,17.44,5.804740000000001,30.97
2017-12-13 11:00:00,18.84,2.2161900000000005,29.83
